ticket_id,created_at_unix,event_id,perf_date,perf_time,venue,ticket_type,name_type,delivery_method,seller_name,seller_rating,order_num,ticket_tags,first_observed_at,last_observed_at,sold_at,status,quantity,price,raw_description,details_fetched,year_month
wmdf5bzj9e,1773020612278,akechico,2026-08-22,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,🍓,5.0,,番手,2026-03-09 01:43:32,2026-06-21 02:01:07,,deleted,1,17600,"WEST. FC枠 S席
3名義中3番手／該当名義／購入後すぐに下3桁提示可能。
3名義のうち1.2番手が選ばなかった座席を、お渡しさせていただきます。
チケットは手元に届き次第レターパックにて郵送いたします。
公演中止の際は半券をお返しいただける場合のみ手数料を差し引いた金額を返金可能、その他如何なる場合でもキャンセル不可
日本人女性のみ、代理購入不可",True,2026-03
u3dwmst4kc,1773020398033,akechico,2026-08-22,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,🍓,5.0,,番手,2026-03-09 01:39:58,2026-06-21 02:01:07,,deleted,1,40000,"WEST. FC枠 S席
3名義中1番手／該当名義／購入後すぐに下3桁提示可能。
3名義のうち1番目に座席をお選びいただけます。
チケットは手元に届き次第レターパックにて郵送いたします。
公演中止の際は半券をお返しいただける場合のみ手数料を差し引いた金額を返金可能、その他如何なる場合でもキャンセル不可
日本人女性のみ、代理購入不可",True,2026-03
w40gpyc8u3,1773020272996,akechico,2026-08-22,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,🍓,5.0,,番手,2026-03-09 01:37:52,2026-06-21 02:01:07,,deleted,1,20000,"WEST. FC枠 S席
3名義中2番手／該当名義／購入後すぐに下3桁提示可能。
3名義のうち2番目に座席をお選びいただけます。
チケットは手元に届き次第レターパックにて郵送、または当日手渡しも可能です。
公演中止の際は半券をお返しいただける場合のみ手数料を差し引いた金額を返金可能、その他如何なる場合でもキャンセル不可
日本人女性のみ、代理購入不可",True,2026-03
9jyhumvxjf,1773458242042,akechico,2026-08-29,18:00,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,ち,5.0,,,2026-03-14 03:17:22,2026-06-21 02:01:07,,deleted,1,20000,"ファンクラブ先行　s席
公演中止の場合返金します。",True,2026-03
v51dy6tuv6,1773729326729,akechico,2026-08-30,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,choco,5.0,,,2026-03-17 06:35:26,2026-06-21 02:01:07,,deleted,2,35000,"該当名義/初期当選/有効期限内
WESTのFCでの当選です。
チケットが手元に届き次第郵送します。
プラベルのお取引も可能ですのでメッセージにてお知らせください。
公演中止の場合のみ、未使用チケットを返却いただければ、送料、手数料を差し引いた金額を返金いたします。それ以外は返金不可。",True,2026-03
jyj3ofb03u,1773665169271,akechico,2026-08-30,12:30,[大阪府] フェスティバルホール,paper,female,公演日7日前までに郵送,choco,5.0,,,2026-03-16 12:46:09,2026-06-21 02:01:07,,deleted,2,0,"該当名義/初期当選/有効期限内
WESTのFC枠での当選。
チケットが手元に届き次第郵送します。
プラベルのお取引も可能ですのでメッセージにてお知らせください。
公演中止の場合のみ、未使用チケットを返却いただければ、送料、手数料を差し引いた金額を返金いたします。それ以外は返金不可。",True,2026-03
r0xaqzaqyc,1772697347303,akechico,2026-08-30,12:30,[大阪府] フェスティバルホール,paper,female,当日手渡し,み,5.0,,,2026-03-05 07:55:47,2026-06-21 02:01:07,,deleted,1,35000,"FC先行/有効期限内/非該当名義/重複なし
プライベート出品に変更いたしますので
ご購入希望の方はメッセージお願いいたします。
当日は入場前にチケットを手渡しでお渡し致します。
その際、その場で受け取り評価をお願いいたします。
座席に関するクレームは一切受け付けておりません。
公演中止の際、手数料を差し引いた額を返金致します。
遅刻、体調不良、エラー、本人確認での返金不可
代理購入不可
日本語が通じる日本人女性のみ購入可",True,2026-03
83vbywhwcf,1773925959858,summer-sonic-osaka,2026-08-14,,万博記念公園,paper,female,郵送,あお,5.0,,,2026-03-19 13:12:39,2026-06-21 02:01:07,,deleted,1,24500,"ｸﾘｴｲﾃｨﾌﾞﾏﾝ先行 発券次第郵送予定です。
公演中止以外いかなる場合も返金致しかねますのでご了承ください。",True,2026-03
86d6f1vb2z,1774710922827,west-live-tour-yuitsumuni,2026-06-26,18:00,[千葉県] ららアリーナ 東京ベイ,electronic,female,同時入場,R⭐︎,5.0,,ランダム記載あり,2026-03-28 15:15:22,2026-06-22 02:01:06,,deleted,2,30000,"複数当選の為同時入場をお願い致します。（全て有効期限内名義）
QRコードの為発券時まで座席未定となります。
チケット発券後にこちらからチケットをお渡し致します。ご購入者様の座席選択は出来ません。
こちらの座席選択にお時間を頂く場合がございますので、ご理解・ご了承の上ご購入下さい。
全ての名義の本人確認不可ですので、本人確認・ランダムエラ一・体調不良・交通機関の遅延等、公演中止以外の返金対応は致しかねますので、ご了承下さい。
出演者変更に伴うキャンセルも致しかねますので、ご理解の上ご購入下さい。
またお取引成立後の買い手様都合のキャンセルもお受け出来ませんので、ご了承下さい。
お席に関するクレームはご遠慮下さい。
開場15〜20分前にこちらが指定した場所でのお待ち合わせをお願い致します。お時間に余裕を持ってお越し下さい。
公演前日になりましたら、お待ち合わせの詳細をご連絡させて頂きます。
QRを表示するのに端末をお借りする場合がございます。
その際はご協力をお願い致します。
デシダルチケットにご理解のある方のみご購入をお願い致します。",True,2026-03
6ezdhobbs9,1773503137144,west-live-tour-yuitsumuni,2026-06-27,18:00,[千葉県] ららアリーナ 東京ベイ,electronic,female,同行,あああ,5.0,,同行,2026-03-14 15:45:37,2026-06-22 02:01:06,,deleted,1,0,"重複・すりかえなし/有効期限内/下3桁提示可能/本確対応可
公演中止の場合のみ手数料を差し引いた金額を返金致します。",True,2026-03
kc645pjnw8,1774319907398,west-live-tour-yuitsumuni,2026-06-28,12:00,[千葉県] ららアリーナ 東京ベイ,electronic,female,同行,る,5.0,,ランダム,2026-03-24 02:38:27,2026-06-22 02:01:06,,deleted,1,30000,"初期当選のみ　ランダム配布　中相場での買取可能
公演当日、開場15-20分前に会場付近にて待ち合わせし、同時入場していただきます。
・複数名義所持のため、同時に入場後チケットを一度回収し、座席選択後チケットをお渡しします。
チケットをお渡しするまでお時間をいただく場合がございます。チケットを受け取り次第その場で受け取り連絡をお願いします。
・座席に関するクレームは一切受け付けません。
・集合時間には必ず時間厳守でお願い致します。大幅な遅刻、体調不良、検温、ランダムエラー、本人確認等、公演中止以外の理由で入場できなかった場合に関しては返金致しません。お時間に余裕がある方のみご購入ください。
・会場付近の電波が悪い時のために当日連絡が取れる電話番号をご提示ください。
・当日端末をお借りし、チケットの表示をお願いする場合がございます。その際チケット持ち逃げ防止のため、身分証をお借り致します。その為有効期限内身分証（免許証・保険証・マイナンバーカード・パスポート等）を必ずお持ち下さい。身分証は入場後に即返却します。
万が一忘れた場合、当日チケットはお渡し出来ないこともございます。ご了承ください。
・詳しい待ち合わせ時間・場所等は、ご入金後にマイページの連絡ボードでお知らせします。
・代理購入不可
・日本語での会話が可能な方、当日の連絡がスムーズに行える方のみ購入をお願いします。",True,2026-03
k2bkzyl8jl,1774659501760,west-live-tour-yuitsumuni,2026-06-28,12:00,[千葉県] ららアリーナ 東京ベイ,electronic,female,同行,しーか21,5.0,,同行,2026-03-28 00:58:21,2026-06-22 02:01:06,,deleted,1,58000,"初期当選 有効期限内 当方と同行のため中間担不可。
公演当日、当方と同時入場をしていただきます。
連番内で席を選ばせていただきます。買い手様はお座席をお選びいただけません。
遅刻、検温、いかなる理由で入場できなかった場合でも返金やキャンセルは致しかねます。公演中止の場合のみ、手数料を差し引いた金額が自動で返金されます。
ランダムエラーの場合は返金致します。変わりのチケットのご用意は出来ません。
チケットお渡し後はその場で受け取り連絡を済ませていただいた後、サイチェンは担当に配慮していただければ構いません。
待ち合わせ時間・場所等は追ってご連絡差し上げますが、開場時間を予定しております。",True,2026-03
0o3tanlz6c,1774696194466,west-live-tour-yuitsumuni,2026-06-28,17:00,[千葉県] ららアリーナ 東京ベイ,electronic,female,同行,あられ,5.0,,番手,2026-03-28 11:09:54,2026-06-22 02:01:06,,deleted,2,65000,"3名義中2番手/初期当選/Pay-easy支払い/有効会員/郵送物戻りなし
3名義中の2名義目(2番手)
こちら2連番×3名義所持しており2名義目(2番目)にお選び頂くお席になります。
同時入場後チケットを一旦回収し、まずこちらで座席選択させて頂いた後に残った2名義4枚からお好きな【2連番】をお選びください。
場内でのすり替え一切致しません。
座席選択に少しお時間頂く場合が御座いますが、一度全てのチケットをお見せするか、買い手様と離れる等の怪しい行為は致しません。
又ご希望があれば事前に当選名義全ての会員番号下3桁お伝え可能です。
座席は当日、発券まで未定です
又座席へのクレームはご遠慮下さい。
お連れ様と別れて入場頂く場合がございますが
チケットは必ず2連番にてお渡し致します。
QR表示のため、お持ちのスマートフォン端末をお借りする場合があります。
公演当日は、開場時間20分前頃に会場付近にて待ち合わせを予定しております。
時間厳守でお願い致します。
いかなる理由でも遅れた場合のキャンセルは不可となっております。
チケットと交換で受け取り完了連絡をお願い致します(受取通知確認後に座席券をお渡し致します)
チケットをお渡しした後はサイドチェンジ等ご自由にして頂いて構いません。
又万が一のランダムエラーや身分書提示、本人確認トラブル、QRエラー、検温、体調不良等でご入場いただけなかった場合でも一切返金は致しません。
公演中止以外での返金はございません。デジチケのお取引のご理解がある方のみご購入ください。
※入場口が分かれた場合
スタンドゲートが3名義の場合
同時入場後3名義中2番手を
スタンドゲート2名義アリーナゲート1名義の場合
待ち合わせ後に2名義分のスタンドゲートのQR情報をお伝え致しますので3番手の方2名と同時入場後2名義中1番手にお選び頂き、残りの2連を3番手にお渡しください。
アリーナゲート2名義スタンドゲート1名義の場合
アリーナゲートでの同時入場後2名義中2番手2枚をお渡し致します
ご理解の程
よろしくお願いいたします",True,2026-03
